ch	hi	lo	py
@	129	64	kao
A	129	65	shang
B	129	66	xia
C	129	67	
D	129	68	mian
E	129	69	chou
F	129	70	shi
G	129	71	diu
H	129	72	qiu
I	129	73	liang
J	129	74	you
K	129	75	bing
L	129	76	jiu
M	129	77	ji
N	129	78	jie
O	129	79	guan
P	129	80	chan
Q	129	81	zhuo
R	129	82	ba
S	129	83	jing
T	129	84	fu
U	129	85	ji
V	129	86	yi
W	129	87	
X	129	88	jiu
Y	129	89	ho
Z	129	90	yin
[	129	91	hu
\	129	92	cheng
]	129	93	hao
^	129	94	wan
_	129	95	gai
`	129	96	jiu
a	129	97	
b	129	98	
c	129	99	dou
d	129	100	shi
e	129	101	nang
f	129	102	
g	129	103	
h	129	104	
i	129	105	
j	129	106	
k	129	107	
l	129	108	xue
m	129	109	yan
n	129	110	
o	129	111	
p	129	112	na
q	129	113	gan
r	129	114	
s	129	115	er
t	129	116	
u	129	117	
v	129	118	luan
w	129	119	gui
x	129	120	gan
y	129	121	luan
z	129	122	lin
{	129	123	yi
|	129	124	jue
}	129	125	ma
~	129	126	shi
€	129	128	yu
	129	129	si
‚	129	130	sui
ƒ	129	131	gen
„	129	132	ya
…	129	133	qi
†	129	134	ya
‡	129	135	da
ˆ	129	136	ye
‰	129	137	xiang
Š	129	138	jing
‹	129	139	ye
Œ	129	140	you
	129	141	dan
	129	142	lian
	129	143	duo
	129	144	men
‘	129	145	ji
’	129	146	ji
“	129	147	wang
”	129	148	ba
•	129	149	bing
–	129	150	fo
—	129	151	jin
˜	129	152	
™	129	153	xian
š	129	154	cha
›	129	155	hong
œ	129	156	gan
	129	157	bo
	129	158	chao
Ÿ	129	159	chang
 	129	160	chang
¡	129	161	ren
¢	129	162	fan
£	129	163	chao
¤	129	164	qian
¥	129	165	wo
¦	129	166	fo
§	129	167	feng
¨	129	168	cang
©	129	169	wang
ª	129	170	di
«	129	171	zhong
¬	129	172	pei
­	129	173	yu
®	129	174	diao
¯	129	175	dun
°	129	176	wen
±	129	177	yi
²	129	178	xin
³	129	179	ji
´	129	180	ai
µ	129	181	jin
¶	129	182	pi
·	129	183	dan
¸	129	184	fu
¹	129	185	tang
º	129	186	cui
»	129	187	yun
¼	129	188	che
½	129	189	qian
¾	129	190	xun
¿	129	191	xin
À	129	192	chi
Á	129	193	xian
Â	129	194	nu
Ã	129	195	ni
Ä	129	196	xie
Å	129	197	xu
Æ	129	198	zhou
Ç	129	199	qu
È	129	200	beng
É	129	201	pi
Ê	129	202	zhi
Ë	129	203	si
Ì	129	204	ai
Í	129	205	zheng
Î	129	206	gan
Ï	129	207	mai
Ğ	129	208	zhu
Ñ	129	209	bu
Ò	129	210	qu
Ó	129	211	bi
Ô	129	212	shao
Õ	129	213	ci
Ö	129	214	yang
×	129	215	dian
Ø	129	216	bi
Ù	129	217	xian
Ú	129	218	qu
Û	129	219	shi
Ü	129	220	bao
İ	129	221	huai
Ş	129	222	ge
ß	129	223	xiang
à	129	224	ge
á	129	225	fa
â	129	226	ming
ã	129	227	bing
ä	129	228	hen
å	129	229	huo
æ	129	230	gui
ç	129	231	quan
è	129	232	ci
é	129	233	xing
ê	129	234	shen
ë	129	235	tuo
ì	129	236	gai
í	129	237	lai
î	129	238	yi
ï	129	239	gong
ğ	129	240	yin
ñ	129	241	mi
ò	129	242	xu
ó	129	243	an
ô	129	244	lu
õ	129	245	er
ö	129	246	lun
÷	129	247	cha
ø	129	248	chi
ù	129	249	xun
ú	129	250	zhou
û	129	251	ru
ü	129	252	cun
ı	129	253	si
ş	129	254	dai
